no_punggung;id_jabatan_duta;id_jabatan_manajer_group;id_manager_group;Id_manager area
017001;5;;017004;017168
017002;5;;017004;017168
017003;5;;017004;017168
017004;5;4;017004;017168
017005;5;;017004;017168
017006;5;;017004;017168
017007;5;;017004;017168
017008;5;;017004;017168
017009;5;;017010;017168
017010;5;4;017010;017168
017011;5;;017010;017168
017012;5;;017010;017168
017013;5;;017010;017168
017014;5;;017010;017168
017015;5;;017010;017168
017016;5;;017017;017168
017017;5;4;017017;017168
017018;5;;017017;017168
017019;5;;017017;017168
017020;5;;017017;017168
017021;5;;017026;017168
017022;5;;017026;017168
017023;5;;017026;017168
017024;5;;017026;017168
017025;5;;017026;017168
017026;5;4;017026;017168
017027;5;;017026;017168
017028;5;;017029;017168
017029;5;4;017029;017168
017030;5;;017029;017168
017031;5;;017029;017168
017032;5;;017029;017168
017033;5;;017029;017168
017034;5;;017029;017168
017035;5;;017029;017168
017036;5;;017039;017168
017037;5;;017039;017168
017038;5;;017039;017168
017039;5;4;017039;017168
017040;5;;017043;017168
017041;5;;017043;017168
017042;5;;017043;017168
017043;5;4;017043;017168
017044;5;;017043;017168
017045;5;;017043;017168
017046;5;;017043;017168
017047;5;;017053;017168
017048;5;;017053;017168
017049;5;;017053;017168
017050;5;;017053;017168
017051;5;;017053;017168
017052;5;;017053;017168
017053;5;4;017053;017168
017054;5;;017053;017168
017055;5;;017053;017168
017056;5;;017059;017168
017057;5;;017059;017168
017058;5;;017059;017168
017059;5;4;017059;017168
017060;5;;017059;017168
017061;5;;017059;017168
017062;5;;017059;017168
017063;5;;017066;017168
017064;5;;017066;017168
017065;5;;017066;017168
017066;5;4;017066;017168
017067;5;;017066;017168
017068;5;;017066;017168
017069;5;;017066;017168
017070;5;4;017070;017168
017071;5;;017070;017168
017072;5;;017070;017168
017073;5;;017070;017168
017074;5;;017070;017168
017075;5;;017070;017168
017076;5;;017078;017168
017077;5;;017078;017168
017078;5;4;017078;017168
017079;5;;017078;017168
017080;5;;017078;017168
017081;5;;017078;017168
017082;5;;017078;017168
017083;5;;017086;017168
017084;5;;017086;017168
017085;5;;017086;017168
017086;5;4;017086;017168
017087;5;;017086;017168
017088;5;4;017088;017168
017089;5;;017088;017168
017090;5;;017088;017168
017091;5;;017088;017168
017092;5;;017088;017168
017093;5;;017088;017168
017094;5;;017088;017168
017095;5;;017088;017168
017096;5;;017088;017168
017097;5;;017088;017168
017098;5;;017100;017168
017099;5;;017100;017168
017100;5;4;017100;017168
017101;5;;017100;017168
017102;5;;017100;017168
017103;5;;017100;017168
017104;5;;017100;017168
017105;5;;017100;017168
017106;5;;017109;017168
017107;5;;017109;017168
017108;5;;017109;017168
017109;5;4;017109;017168
017110;5;;017109;017168
017111;5;;017109;017168
017112;5;;017109;017168
017113;5;;017119;017168
017114;5;;017119;017168
017115;5;;017119;017168
017116;5;;017119;017168
017117;5;;017119;017168
017118;5;;017119;017168
017119;5;4;017119;017168
017120;5;;017122;017168
017121;5;;017122;017168
017122;5;4;017122;017168
017123;5;;017122;017168
017124;5;;017122;017168
017125;5;;017122;017168
017126;5;;017122;017168
017127;5;;017122;017168
017128;5;;017122;017168
017129;5;;017134;017168
017130;5;;017134;017168
017131;5;;017134;017168
017132;5;;017134;017168
017133;5;;017134;017168
017134;5;4;017134;017168
017135;5;;017134;017168
017136;5;;017137;017168
017137;5;4;017137;017168
017138;5;;017137;017168
017139;5;;017137;017168
017140;5;;017137;017168
017141;5;;017137;017168
017142;5;;017147;017168
017143;5;;017147;017168
017144;5;;017147;017168
017145;5;;017147;017168
017146;5;;017147;017168
017147;5;4;017147;017168
017148;5;;017151;017168
017149;5;;017151;017168
017150;5;;017151;017168
017151;5;4;017151;017168
017152;5;;017151;017168
017153;5;;017151;017168
017154;5;;017156;017168
017155;5;;017156;017168
017156;5;4;017156;017168
017157;5;;017156;017168
017158;5;;017156;017168
017159;5;;017156;017168
017160;5;;017166;017168
017161;5;;017166;017168
017162;5;;017166;017168
017163;5;;017166;017168
017164;5;;017166;017168
017165;5;;017166;017168
017166;5;4;017166;017168
017167;5;;017171;017168
017168;5;;017171;017168
017169;5;;017171;017168
017170;5;;017171;017168
017171;5;4;017171;017168
017172;5;;017171;017168
017173;5;;017171;017168
017174;5;;017171;017168
017175;5;;017171;017168
017176;5;4;017176;017168
017177;5;;017176;017168
017178;5;;017176;017168
017179;5;;017176;017168
017180;5;;017176;017168
017181;5;;017185;017168
017182;5;;017185;017168
017183;5;;017185;017168
017184;5;;017185;017168
017185;5;4;017185;017168
017186;5;;017185;017168
017187;5;;017190;017168
017188;5;;017190;017168
017189;5;;017190;017168
017190;5;4;017190;017168
017191;5;;017190;017168
017192;5;;017190;017168
017193;5;;017190;017168
017194;5;;017190;017168
017195;5;;017202;017168
017196;5;;017202;017168
017197;5;;017202;017168
017198;5;;017202;017168
017199;5;;017202;017168
017200;5;;017202;017168
017201;5;;017202;017168
017202;5;4;017202;017168
017203;5;;017207;017168
017204;5;;017207;017168
017205;5;;017207;017168
017206;5;;017207;017168
017207;5;4;017207;017168
017208;5;;017207;017168
017209;5;;017207;017168
017210;5;;017207;017168
017211;5;;017207;017168
017212;5;;017207;017168
017213;5;;017218;017168
017214;5;;017218;017168
017215;5;;017218;017168
017216;5;;017218;017168
017217;5;;017218;017168
017218;5;4;017218;017168
017219;5;;017221;017168
017220;5;;017221;017168
017221;5;4;017221;017168
017222;5;;017221;017168
017223;5;;017221;017168
017224;5;;017221;017168
017225;5;;017221;017168
017226;5;;017227;017168
017227;5;4;017227;017168
017228;5;;017227;017168
017229;5;;017227;017168
017230;5;;017227;017168
017231;5;;017227;017168
017232;5;;017227;017168
017233;5;;017236;017168
017234;5;;017236;017168
017235;5;;017236;017168
017236;5;4;017236;017168
017237;5;;017236;017168
017238;5;;017236;017168
017239;5;;017236;017168
017240;5;;017236;017168
017241;5;;017245;017168
017242;5;;017245;017168
017243;5;;017245;017168
017244;5;;017245;017168
017245;5;4;017245;017168
017246;5;;017245;017168
017247;5;;017245;017168
017248;5;;017245;017168
017249;5;;017245;017168
017250;5;;017252;017168
017251;5;;017252;017168
017252;5;4;017252;017168
017253;5;;017252;017168
017254;5;;017252;017168
017255;5;;017252;017168
017256;5;;017252;017168
017257;5;;017252;017168
017258;5;;017262;017168
017259;5;;017262;017168
017260;5;;017262;017168
017261;5;;017262;017168
017262;5;4;017262;017168
017263;5;;017262;017168
017264;5;;017262;017168
017265;5;;017275;017168
017266;5;;017275;017168
017267;5;;017275;017168
017268;5;;017275;017168
017269;5;;017275;017168
017270;5;;017275;017168
017271;5;;017275;017168
017272;5;;017275;017168
017273;5;;017275;017168
017274;5;;017275;017168
017275;5;4;017275;017168
017276;5;;017277;017168
017277;5;4;017277;017168
017278;5;;017277;017168
017279;5;;017277;017168
017280;5;;017277;017168
017281;5;4;017281;017168
017282;5;;017281;017168
017283;5;;017281;017168
017284;5;;017281;017168
017285;5;;017281;017168
017286;5;;017281;017168
017287;5;;017281;017168
027001;5;;027002;027005
027002;5;4;027002;027005
027003;5;;027002;027005
027004;5;;027002;027005
027005;5;;027002;027005
027006;5;;027002;027005
027007;5;;027002;027005
027008;5;;027011;027005
027009;5;;027011;027005
027010;5;;027011;027005
027011;5;4;027011;027005
027012;5;;027011;027005
027013;5;;027014;027005
027014;5;4;027014;027005
027015;5;;027014;027005
027016;5;;027014;027005
027017;5;;027014;027005
027018;5;4;027018;027005
027019;5;;027018;027005
027020;5;;027018;027005
027021;5;;027018;027005
027022;5;;027018;027005
027023;5;;027028;027005
027024;5;;027028;027005
027025;5;;027028;027005
027026;5;;027028;027005
027027;5;;027028;027005
027028;5;4;027028;027005
027029;5;;027028;027005
027030;5;;027033;027005
027031;5;;027033;027005
027032;5;;027033;027005
027033;5;4;027033;027005
027034;5;;027033;027005
027035;5;;027033;027005
037001;5;4;037001;037001
037002;5;;037001;037001
037003;5;;037001;037001
037004;5;;037001;037001
037005;5;;037001;037001
037006;5;;037007;037001
037007;5;4;037007;037001
037008;5;;037007;037001
037009;5;;037007;037001
037010;5;;037007;037001
037011;5;;037015;037001
037012;5;;037015;037001
037013;5;;037015;037001
037014;5;;037015;037001
037015;5;4;037015;037001
037016;5;;037015;037001
037017;5;;037015;037001
037018;5;;037015;037001
037019;5;;037020;037001
037020;5;4;037020;037001
037021;5;;037020;037001
037022;5;;037020;037001
037023;5;;037020;037001
037024;5;;037020;037001
037025;5;;037026;037001
037026;5;4;037026;037001
037027;5;;037026;037001
037028;5;;037026;037001
037029;5;;037026;037001
037030;5;;037026;037001
037031;5;;037026;037001
037032;5;;037037;037001
037033;5;;037037;037001
037034;5;;037037;037001
037035;5;;037037;037001
037036;5;;037037;037001
037037;5;4;037037;037001
037038;5;;037037;037001
037039;5;;037040;037001
037040;5;4;037040;037001
037041;5;;037040;037001
037042;5;;037040;037001
037043;5;;037040;037001
037044;5;;037040;037001
037045;5;;037040;037001
037046;5;;037050;037001
037047;5;;037050;037001
037048;5;;037050;037001
037049;5;;037050;037001
037050;5;4;037050;037001
037051;5;;037050;037001
037052;5;;037050;037001
037053;5;4;037050;037001
037054;5;;037050;037001
037055;5;;037060;037001
037056;5;;037060;037001
037057;5;;037060;037001
037058;5;;037060;037001
037059;5;;037060;037001
037060;5;4;037060;037001
037061;5;;037060;037001
037062;5;;037067;037001
037063;5;;037067;037001
037064;5;;037067;037001
037065;5;;037067;037001
037066;5;;037067;037001
037067;5;4;037067;037001
037068;5;;037067;037001
037069;5;;037067;037001
037070;5;;037074;037001
037071;5;;037074;037001
037072;5;;037074;037001
037073;5;;037074;037001
037074;5;4;037074;037001
037075;5;;037074;037001
037076;5;;037074;037001
037077;5;;037074;037001
037078;5;;037081;037001
037079;5;;037081;037001
037080;5;;037081;037001
037081;5;4;037081;037001
037082;5;;037081;037001
037083;5;;037081;037001
037084;5;;037081;037001
037085;5;;037081;037001
037086;5;;037090;037001
037087;5;;037090;037001
037088;5;;037090;037001
037089;5;;037090;037001
037090;5;4;037090;037001
037091;5;;037090;037001
037092;5;;037095;037001
037093;5;;037095;037001
037094;5;;037095;037001
037095;5;4;037095;037001
037096;5;4;037096;037001
037097;5;;037096;037001
037098;5;;037096;037001
037099;5;;037096;037001
037100;5;;037096;037001
037101;5;;037104;037001
037102;5;;037104;037001
037103;5;;037104;037001
037104;5;4;037104;037001
037105;5;;037104;037001
037106;5;;037104;037001
047001;5;;047005;047019
047002;5;;047005;047019
047003;5;;047005;047019
047004;5;;047005;047019
047005;5;3;047005;047019
047006;5;;047005;047019
047007;5;;047005;047019
047008;5;;047009;047019
047009;5;3;047009;047019
047010;5;;047009;047019
047011;5;;047009;047019
047012;5;;047009;047019
047013;5;;047009;047019
047014;5;;047009;047019
047015;5;;047009;047019
047016;5;3;047016;047019
047017;5;;047016;047019
047018;5;;047016;047019
047019;5;3;047016;047019
047020;5;;047016;047019
047021;5;;047016;047019
047022;5;;047025;047019
047023;5;;047025;047019
047024;5;;047025;047019
047025;5;3;047025;047019
047026;5;;047025;047019
047027;5;;047025;047019
047028;5;;047025;047019
047029;5;;047025;047019
047030;5;;047030;047019
047031;5;;047030;047019
047032;5;;047030;047019
047033;5;;047030;047019
047034;5;;047030;047019
047035;5;;047030;047019
057001;5;;057003;057012
057002;5;;057003;057012
057003;5;4;057003;057012
057004;5;4;057004;057012
057005;5;;057004;057012
057006;5;;057004;057012
057007;5;;057004;057012
057008;5;;057004;057012
057009;5;4;057009;057012
057010;5;;057009;057012
057011;5;;057009;057012
057012;5;;057009;057012
057013;5;;057009;057012
057014;5;;057017;057012
057015;5;;057017;057012
057016;5;;057017;057012
057017;5;4;057017;057012
057018;5;4;057018;057012
057019;5;;057018;057012
057020;5;;057018;057012
057021;5;;057018;057012
057022;5;;057018;057012
057023;5;;057018;057012
057024;5;;057027;057012
057025;5;;057027;057012
057026;5;;057027;057012
057027;5;4;057027;057012
057028;5;;057027;057012
057029;5;;057034;057012
057030;5;;057034;057012
057031;5;;057034;057012
057032;5;;057034;057012
057033;5;;057034;057012
057034;5;4;057034;057012
057035;5;;057041;057012
057036;5;;057041;057012
057037;5;;057041;057012
057038;5;;057041;057012
057039;5;;057041;057012
057040;5;;057041;057012
057041;5;4;057041;057012
057042;5;;057041;057012
057043;5;;057041;057012
057044;5;;057047;057012
057045;5;;057047;057012
057046;5;;057047;057012
057047;5;4;057047;057012
057048;5;;057047;057012
057049;5;;057047;057012
057050;5;;057047;057012
057051;5;;057047;057012
057052;5;;057047;057012
057053;5;;057047;057012
057054;5;4;057054;057012
057055;5;;057054;057012
057056;5;;057054;057012
057057;5;;057054;057012
057058;5;;057054;057012
057059;5;;057054;057012
057060;5;;057054;057012
057061;5;;057065;057012
057062;5;;057065;057012
057063;5;;057065;057012
057064;5;;057065;057012
057065;5;4;057065;057012
057066;5;;057065;057012
067001;5;;067003;067016
067002;5;;067003;067016
067003;5;4;067003;067016
067004;5;;067007;067016
067005;5;;067007;067016
067006;5;;067007;067016
067007;5;4;067007;067016
067008;5;;067007;067016
067009;5;;067010;067016
067010;5;4;067010;067016
067011;5;;067010;067016
067012;5;;067010;067016
067013;5;;067010;067016
067014;5;;067015;067016
067015;5;4;067015;067016
067016;5;;067015;067016
067017;5;;067015;067016
067018;5;;067015;067016
067019;5;;067015;067016
067020;5;;067015;067016
067021;5;;067015;067016
067022;5;4;067022;067016
067023;5;;067022;067016
067024;5;;067022;067016
067025;5;;067022;067016
067026;5;;067022;067016
067027;5;;067022;067016
067028;5;;067032;067016
067029;5;;067032;067016
067030;5;;067032;067016
067031;5;;067032;067016
067032;5;4;067032;067016
067033;5;;067036;067016
067034;5;;067036;067016
067035;5;;067036;067016
067036;5;4;067036;067016
067037;5;;067039;067016
067038;5;;067039;067016
067039;5;4;067039;067016
067040;5;;067039;067016
067041;5;;067039;067016
067042;5;;067039;067016
067043;5;;067039;067016
067044;5;;067051;067016
067045;5;;067051;067016
067046;5;;067051;067016
067047;5;;067051;067016
067048;5;;067051;067016
067049;5;;067051;067016
067050;5;;067051;067016
067051;5;4;067051;067016
067052;5;4;067052;067016
067053;5;;067052;067016
067054;5;;067052;067016
067055;5;;067052;067016
067056;5;;067052;067016
067057;5;;067059;067016
067058;5;;067059;067016
067059;5;4;067059;067016
067060;5;;067059;067016
067061;5;;067059;067016
067062;5;;067059;067016
067063;5;;067059;067016
067064;5;;067068;067016
067065;5;;067068;067016
067066;5;;067068;067016
067067;5;;067068;067016
067068;5;4;067068;067016
067069;5;;067068;067016
067070;5;;067072;067016
067071;5;;067072;067016
067072;5;4;067072;067016
067073;5;;067072;067016
067074;5;;067072;067016
067075;5;;067072;067016
067076;5;;067072;067016
067077;5;;067079;067016
067078;5;;067079;067016
067079;5;4;067079;067016
067080;5;;067079;067016
067081;5;;067079;067016
067082;5;;067079;067016
067083;5;;067079;067016
077001;5;;077002;077011
077002;5;5;077002;077011
077003;5;;077002;077011
077004;5;;077002;077011
077005;5;5;077005;077011
077006;5;;077005;077011
077007;5;;077005;077011
077008;5;;077005;077011
077009;5;;077005;077011
077010;5;;077013;077011
077011;5;;077013;077011
077012;5;;077013;077011
077013;5;5;077013;077011
077014;5;;077013;077011
077015;5;;077013;077011
077016;5;;077020;077011
077017;5;;077020;077011
077018;5;;077020;077011
077019;5;;077020;077011
077020;5;5;077020;077011
077021;5;;077020;077011
077022;5;;077030;077011
077023;5;;077030;077011
077024;5;;077030;077011
077025;5;;077030;077011
077026;5;;077030;077011
077027;5;;077030;077011
077028;5;;077030;077011
077029;5;;077030;077011
077030;5;5;077030;077011
077031;5;;077030;077011
087001;5;4;087001;087072
087002;5;;087001;087072
087003;5;;087001;087072
087004;5;;087001;087072
087005;5;;087001;087072
087006;5;;087001;087072
087007;5;;087012;087072
087008;5;;087012;087072
087009;5;;087012;087072
087010;5;;087012;087072
087011;5;;087012;087072
087012;5;4;087012;087072
087013;5;4;087013;087072
087014;5;;087013;087072
087015;5;;087013;087072
087016;5;;087013;087072
087017;5;;087013;087072
087018;5;;087013;087072
087019;5;4;087019;087072
087020;5;;087019;087072
087021;5;;087019;087072
087022;5;;087019;087072
087023;5;;087019;087072
087024;5;;087019;087072
087025;5;;087031;087072
087026;5;;087031;087072
087027;5;;087031;087072
087028;5;;087031;087072
087029;5;;087031;087072
087030;5;;087031;087072
087031;5;4;087031;087072
087032;5;;087038;087072
087033;5;;087038;087072
087034;5;;087038;087072
087035;5;;087038;087072
087036;5;;087038;087072
087037;5;;087038;087072
087038;5;4;087038;087072
087039;5;;087038;087072
087040;5;;087044;087072
087041;5;;087044;087072
087042;5;;087044;087072
087043;5;;087044;087072
087044;5;4;087044;087072
087045;5;;087044;087072
087046;5;;087049;087072
087047;5;;087049;087072
087048;5;;087049;087072
087049;5;4;087049;087072
087050;5;;087049;087072
087051;5;;087049;087072
087052;5;;087049;087072
087053;5;;087060;087072
087054;5;;087060;087072
087055;5;;087060;087072
087056;5;;087060;087072
087057;5;;087060;087072
087058;5;;087060;087072
087059;5;;087060;087072
087060;5;4;087060;087072
087061;5;;087060;087072
087062;5;;087064;087072
087063;5;;087064;087072
087064;5;4;087064;087072
087065;5;;087064;087072
087066;5;;087067;087072
087067;5;4;087067;087072
087068;5;;087067;087072
087069;5;;087067;087072
087070;5;;087067;087072
087071;5;;087067;087072
087072;5;4;087072;087072
087073;5;;087072;087072
