no_punggung;id_jabatan_duta;id_jabatan_manajer_group;id_manager_group;Id_manager area
087074;5;;087072;087072
087075;5;;087072;087072
087076;5;;087072;087072
087077;5;;087072;087072
087078;5;;087083;087072
087079;5;;087083;087072
087080;5;;087083;087072
087081;5;;087083;087072
087082;5;;087083;087072
087083;5;4;087083;087072
087084;5;;087088;087072
087085;5;;087088;087072
087086;5;;087088;087072
087087;5;;087088;087072
087088;5;4;087088;087072
087089;5;;087088;087072
087090;5;;087094;087072
087091;5;;087094;087072
087092;5;;087094;087072
087093;5;;087094;087072
087094;5;4;087094;087072
087095;5;;087096;087072
087096;5;4;087096;087072
087097;5;;087096;087072
087098;5;;087096;087072
097001;5;;097008;097009
097002;5;;097008;097009
097003;5;;097008;097009
097004;5;;097008;097009
097005;5;;097008;097009
097006;5;;097008;097009
097007;5;;097008;097009
097008;5;4;097008;097009
097009;5;;097013;097009
097010;5;;097013;097009
097011;5;;097013;097009
097012;5;;097013;097009
097013;5;4;097013;097009
097014;5;;097013;097009
097015;5;;097013;097009
097016;5;;097020;097009
097017;5;;097020;097009
097018;5;;097020;097009
097019;5;;097020;097009
097020;5;4;097020;097009
097021;5;;097020;097009
097022;5;;097020;097009
097023;5;;097027;097009
097024;5;;097027;097009
097025;5;;097027;097009
097026;5;;097027;097009
097027;5;4;097027;097009
097028;5;;097030;097009
097029;5;;097030;097009
097030;5;4;097030;097009
097031;5;;097030;097009
097032;5;;097035;097009
097033;5;;097035;097009
097034;5;;097035;097009
097035;5;4;097035;097009
097036;5;;097035;097009
097037;5;;097035;097009
097038;5;4;097038;097009
097039;5;;097038;097009
097040;5;;097038;097009
097041;5;;097038;097009
107001;5;4;107001;107002
107002;5;;107001;107002
107003;5;;107001;107002
107004;5;;107001;107002
107005;5;;107001;107002
107006;5;;107001;107002
107007;5;;107001;107002
107008;5;4;107008;107002
107009;5;;107008;107002
107010;5;;107008;107002
107011;5;;107008;107002
107012;5;4;107012;107002
107013;5;;107012;107002
107014;5;;107012;107002
107015;5;;107012;107002
107016;5;;107012;107002
107017;5;4;107017;107002
107018;5;;107017;107002
107019;5;;107017;107002
107020;5;;107017;107002
107021;5;;107017;107002
107022;5;;107017;107002
107023;5;4;107023;107002
107024;5;;107023;107002
107025;5;;107023;107002
107026;5;;107023;107002
107027;5;;107023;107002
107028;5;4;107028;107002
107029;5;;107028;107002
107030;5;;107028;107002
107031;5;;107028;107002
117001;5;;117004;117008
117002;5;;117004;117008
117003;5;;117004;117008
117004;5;4;117004;117008
117005;5;;117008;117008
117006;5;;117008;117008
117007;5;;117008;117008
117008;5;4;117008;117008
117009;5;4;117009;117008
117010;5;;117009;117008
117011;5;;117009;117008
117012;5;;117009;117008
117013;5;;117017;117008
117014;5;;117017;117008
117015;5;;117017;117008
117016;5;;117017;117008
117017;5;4;117017;117008
117018;5;;117017;117008
117019;5;;117017;117008
117020;5;;117017;117008
117021;5;;117017;117008
117022;5;;117017;117008
117023;5;;117017;117008
117024;5;;117025;117008
117025;5;4;117025;117008
117026;5;;117025;117008
117027;5;;117025;117008
117028;5;;117025;117008
117029;5;;117030;117008
117030;5;4;117030;117008
117031;5;;117030;117008
117032;5;;117030;117008
117033;5;;117030;117008
117034;5;;117030;117008
117035;5;;117030;117008
117036;5;4;117036;117008
117037;5;;117036;117008
117038;5;;117036;117008
117039;5;;117036;117008
117040;5;;117036;117008
117041;5;;117036;117008
117042;5;;117043;117008
117043;5;4;117043;117008
117044;5;;117043;117008
117045;5;;117043;117008
117046;5;;117043;117008
117047;5;;117043;117008
117048;5;;117043;117008
117049;5;;117051;117008
117050;5;;117051;117008
117051;5;4;117051;117008
117052;5;;117051;117008
117053;5;;117051;117008
117054;5;;117051;117008
117055;5;;117051;117008
117056;5;;117059;117008
117057;5;;117059;117008
117058;5;;117059;117008
117059;5;4;117059;117008
117060;5;;117059;117008
117061;5;;117059;117008
117062;5;;117059;117008
117063;5;;117068;117008
117064;5;;117068;117008
117065;5;;117068;117008
117066;5;;117068;117008
117067;5;;117068;117008
117068;5;4;117068;117008
117069;5;;117068;117008
117070;5;4;117070;117008
117071;5;;117070;117008
117072;5;;117070;117008
117073;5;;117070;117008
117074;5;;117070;117008
117075;5;;117077;117008
117076;5;;117077;117008
117077;5;4;117077;117008
117078;5;;117077;117008
117079;5;;117077;117008
117080;5;;117077;117008
117081;5;;117077;117008
117082;5;;117077;117008
117083;5;;117085;117008
117084;5;;117085;117008
117085;5;4;117085;117008
117086;5;;117085;117008
117087;5;;117085;117008
117088;5;;117085;117008
117089;5;;117085;117008
117090;5;;117091;117008
117091;5;4;117091;117008
117092;5;;117091;117008
117093;5;;117091;117008
117094;5;;117091;117008
117095;5;;117091;117008
117096;5;;117091;117008
127001;5;;127007;127007
127002;5;;127007;127007
127003;5;;127007;127007
127004;5;;127007;127007
127005;5;;127007;127007
127006;5;;127007;127007
127007;5;4;127007;127007
127008;5;;127007;127007
127009;5;;127007;127007
127010;5;;127012;127007
127011;5;;127012;127007
127012;5;4;127012;127007
127013;5;;127012;127007
127014;5;;127012;127007
127015;5;;127012;127007
127016;5;;127017;127007
127017;5;4;127017;127007
127018;5;;127017;127007
127019;5;;127017;127007
127020;5;;127017;127007
127021;5;;127017;127007
127022;5;4;127022;127007
127023;5;;127022;127007
127024;5;;127022;127007
127025;5;;127022;127007
127026;5;;127022;127007
127027;5;;127022;127007
127028;5;;127031;127007
127029;5;;127031;127007
127030;5;;127031;127007
127031;5;4;127031;127007
127032;5;;127031;127007
127033;5;;127031;127007
127034;5;;127037;127007
127035;5;;127037;127007
127036;5;;127037;127007
127037;5;4;127037;127007
127038;5;;127037;127007
127039;5;;127037;127007
127040;5;;127037;127007
127041;5;;127037;127007
127042;5;;127045;127007
127043;5;;127045;127007
127044;5;;127045;127007
127045;5;4;127045;127007
127046;5;;127045;127007
127047;5;;127045;127007
137001;5;4;137001;137014
137002;5;;137001;137014
137003;5;;137001;137014
137004;5;;137001;137014
137005;5;4;137005;137014
137006;5;;137005;137014
137007;5;;137005;137014
137008;5;;137005;137014
137009;5;4;137009;137014
137010;5;;137009;137014
137011;5;;137009;137014
137012;5;;137014;137014
137013;5;;137014;137014
137014;5;4;137014;137014
137015;5;;137014;137014
137016;5;;137014;137014
137017;5;;137014;137014
137018;5;;137009;137014
137019;5;4;137019;137014
137020;5;;137019;137014
137021;5;;137019;137014
147001;5;;147005;147019
147002;5;;147005;147019
147003;5;;147005;147019
147004;5;;147005;147019
147005;5;4;147005;147019
147006;5;;147005;147019
147007;5;;147011;147019
147008;5;;147011;147019
147009;5;;147011;147019
147010;5;;147011;147019
147011;5;4;147011;147019
147012;5;;147011;147019
147013;5;;147017;147019
147014;5;;147017;147019
147015;5;;147017;147019
147016;5;;147017;147019
147017;5;4;147017;147019
147018;5;;147017;147019
147019;5;4;147019;147019
147020;5;;147019;147019
147021;5;;147023;147019
147022;5;;147023;147019
147023;5;4;147023;147019
147024;5;;147023;147019
147025;5;;147023;147019
147026;5;;147023;147019
147027;5;4;147027;147019
147028;5;;147027;147019
147029;5;;147027;147019
147030;5;;147027;147019
147031;5;;147027;147019
147032;5;;147027;147019
147033;5;;147037;147019
147034;5;;147037;147019
147035;5;;147037;147019
147036;5;;147037;147019
147037;5;4;147037;147019
147038;5;;147037;147019
147039;5;;147037;147019
147040;5;;147043;147019
147041;5;;147043;147019
147042;5;;147043;147019
147043;5;4;147043;147019
147044;5;;147043;147019
147045;5;;147043;147019
147046;5;;147043;147019
147047;5;;147043;147019
147048;5;4;147048;147019
147049;5;;147048;147019
147050;5;;147048;147019
147051;5;;147048;147019
147052;5;;147048;147019
147053;5;;147048;147019
147054;5;;147048;147019
147055;5;;147048;147019
147056;5;;147061;147019
147057;5;;147061;147019
147058;5;;147061;147019
147059;5;;147061;147019
147060;5;;147061;147019
147061;5;4;147061;147019
147062;5;;147066;147019
147063;5;;147066;147019
147064;5;;147066;147019
147065;5;;147066;147019
147066;5;4;147066;147019
147067;5;;147073;147019
147068;5;;147073;147019
147069;5;;147073;147019
147070;5;;147073;147019
147071;5;;147073;147019
147072;5;;147073;147019
147073;5;4;147073;147019
147074;5;;147073;147019
147075;5;;147073;147019
147076;5;;147073;147019
157001;5;;157005;157011
157002;5;;157005;157011
157003;5;;157005;157011
157004;5;;157005;157011
157005;5;4;157005;157011
157006;5;;157010;157011
157007;5;;157010;157011
157008;5;;157010;157011
157009;5;;157010;157011
157010;5;4;157010;157011
157011;5;;157010;157011
157012;5;;157010;157011
157013;5;;157015;157011
157014;5;;157015;157011
157015;5;4;157015;157011
157016;5;;157015;157011
157017;5;;157015;157011
157018;5;;157015;157011
157019;5;;157015;157011
157020;5;;157015;157011
157021;5;;157022;157011
157022;5;4;157022;157011
157023;5;;157022;157011
157024;5;;157022;157011
157025;5;;157022;157011
157026;5;;157022;157011
157027;5;4;157027;157011
157028;5;;157027;157011
157029;5;;157027;157011
157030;5;;157027;157011
157031;5;;157027;157011
157032;5;;157027;157011
157033;5;;157027;157011
157034;5;;157037;157011
157035;5;;157037;157011
157036;5;;157037;157011
157037;5;4;157037;157011
157038;5;;157037;157011
157039;5;;157037;157011
157040;5;;157037;157011
157041;5;;157042;157011
157042;5;4;157042;157011
157043;5;;157042;157011
157044;5;;157042;157011
157045;5;;157042;157011
167001;5;;167003;167048
167002;5;;167003;167048
167003;5;4;167003;167048
167004;5;;167003;167048
167005;5;;167003;167048
167006;5;;167003;167048
167007;5;;167003;167048
167008;5;;167003;167048
167009;5;4;167009;167048
167010;5;;167009;167048
167011;5;;167009;167048
167012;5;;167009;167048
167013;5;;167009;167048
167014;5;;167009;167048
167015;5;;167018;167048
167016;5;;167018;167048
167017;5;;167018;167048
167018;5;4;167018;167048
167019;5;;167025;167048
167020;5;;167025;167048
167021;5;;167025;167048
167022;5;;167025;167048
167023;5;;167025;167048
167024;5;;167025;167048
167025;5;4;167025;167048
167026;5;;167027;167048
167027;5;4;167027;167048
167028;5;;167027;167048
167029;5;;167027;167048
167030;5;;167027;167048
167031;5;;167027;167048
167032;5;;167035;167048
167033;5;;167035;167048
167034;5;;167035;167048
167035;5;4;167035;167048
167036;5;;167035;167048
167037;5;;167035;167048
167038;5;;167043;167048
167039;5;;167043;167048
167040;5;;167043;167048
167041;5;;167043;167048
167042;5;;167043;167048
167043;5;4;167043;167048
167044;5;;167043;167048
167045;5;;167051;167048
167046;5;;167051;167048
167047;5;;167051;167048
167048;5;;167051;167048
167049;5;;167051;167048
167050;5;;167051;167048
167051;5;4;167051;167048
167052;5;;167051;167048
167053;5;;167051;167048
167054;5;;167051;167048
167055;5;;167051;167048
167056;5;;167061;167048
167057;5;;167061;167048
167058;5;;167061;167048
167059;5;;167061;167048
167060;5;;167061;167048
167061;5;4;167061;167048
167062;5;;167065;167048
167063;5;;167065;167048
167064;5;;167065;167048
167065;5;4;167065;167048
167066;5;;167065;167048
167067;5;;167065;167048
167068;5;;167065;167048
167069;5;;167065;167048
167070;5;;167071;167048
167071;5;4;167071;167048
167072;5;;167071;167048
167073;5;;167071;167048
167074;5;;167071;167048
167075;5;;167080;167048
167076;5;;167080;167048
167077;5;;167080;167048
167078;5;;167080;167048
167079;5;;167080;167048
167080;5;4;167080;167048
167081;5;;167080;167048
167082;5;;167087;167048
167083;5;;167087;167048
167084;5;;167087;167048
167085;5;;167087;167048
167086;5;;167087;167048
167087;5;4;167087;167048
167088;5;;167087;167048
167089;5;4;167089;167048
167090;5;;167089;167048
167091;5;;167089;167048
167092;5;;167089;167048
167093;5;;167097;167048
167094;5;;167097;167048
167095;5;;167097;167048
167096;5;;167097;167048
167097;5;4;167097;167048
167098;5;;167103;167048
167099;5;;167103;167048
167100;5;;167103;167048
167101;5;;167103;167048
167102;5;;167103;167048
167103;5;4;167103;167048
167104;5;;167106;167048
167105;5;;167106;167048
167106;5;4;167106;167048
167107;5;;167106;167048
167108;5;;167106;167048
167109;5;;167110;167048
167110;5;4;167110;167048
167111;5;;167110;167048
167112;5;;167110;167048
167113;5;;167110;167048
167114;5;;167118;167048
167115;5;;167118;167048
167116;5;;167118;167048
167117;5;;167118;167048
167118;5;4;167118;167048
167119;5;;167122;167048
167120;5;;167122;167048
167121;5;;167122;167048
167122;5;4;167122;167048
167123;5;;167122;167048
167124;5;;167122;167048
167125;5;;167128;167048
167126;5;;167128;167048
167127;5;;167128;167048
167128;5;4;167128;167048
167129;5;;167128;167048
167130;5;4;167130;167048
167131;5;;167130;167048
167132;5;;167130;167048
167133;5;;167130;167048
167134;5;;167135;167048
167135;5;4;167135;167048
167136;5;;167135;167048
167137;5;;167135;167048
167138;5;;167135;167048
167139;5;;167135;167048
167140;5;;167144;167048
167141;5;;167144;167048
167142;5;;167144;167048
167143;5;;167144;167048
167144;5;4;167144;167048
167145;5;;167144;167048
167146;5;;167144;167048
167147;5;;167149;167048
167148;5;;167149;167048
167149;5;4;167149;167048
167150;5;;167149;167048
167151;5;;167149;167048
167152;5;;167149;167048
167153;5;;167149;167048
167154;5;;167156;167048
167155;5;;167156;167048
167156;5;4;167156;167048
167157;5;;167156;167048
167158;5;;167156;167048
167159;5;;167161;167048
167160;5;;167161;167048
167161;5;4;167161;167048
167162;5;;167161;167048
167163;5;;167167;167048
167164;5;;167167;167048
167165;5;;167167;167048
167166;5;;167167;167048
167167;5;4;167167;167048
167168;5;;167167;167048
167169;5;;167173;167048
167170;5;;167173;167048
167171;5;;167173;167048
167172;5;;167173;167048
167173;5;4;167173;167048
167174;5;;167175;167048
167175;5;4;167175;167048
167176;5;;167175;167048
167177;5;;167175;167048
167178;5;;167180;167048
167179;5;;167180;167048
167180;5;4;167180;167048
167181;5;;167180;167048
167182;5;;167180;167048
167183;5;;167180;167048
167184;5;4;167184;167048
167185;5;;167184;167048
167186;5;;167184;167048
167187;5;;167184;167048
167188;5;;167184;167048
167189;5;;167190;167048
167190;5;4;167190;167048
167191;5;;167190;167048
167192;5;;167190;167048
167193;5;;167190;167048
167194;5;;167198;167048
167195;5;;167198;167048
167196;5;;167198;167048
167197;5;;167198;167048
167198;5;4;167198;167048
167199;5;;167198;167048
167200;5;;167198;167048
167201;5;;167203;167048
167202;5;;167203;167048
167203;5;4;167203;167048
167204;5;;167203;167048
167205;5;;167203;167048
167206;5;;167203;167048
167207;5;;167203;167048
167208;5;;167203;167048
167209;5;;167210;167048
167210;5;4;167210;167048
167211;5;;167210;167048
167212;5;;167210;167048
167213;5;;167210;167048
167214;5;;167210;167048
167215;5;;167210;167048
167216;5;;167210;167048
167217;5;4;167217;167048
167218;5;;167217;167048
167219;5;;167217;167048
167220;5;;167217;167048
167221;5;;167217;167048
167222;5;;167217;167048
167223;5;4;167223;167048
167224;5;;167223;167048
167225;5;;167223;167048
167226;5;;167223;167048
167227;5;;167223;167048
167228;5;;167223;167048
167229;5;;167223;167048
167230;5;;167223;167048
167231;5;;167223;167048
167232;5;;167223;167048
167233;5;4;167233;167048
167234;5;;167233;167048
167235;5;;167233;167048
167236;5;;167233;167048
167237;5;;167233;167048
167238;5;;167233;167048
167239;5;;167233;167048
167240;5;;167244;167048
167241;5;;167244;167048
167242;5;;167244;167048
167243;5;;167244;167048
167244;5;4;167244;167048
167245;5;;167244;167048
167246;5;;167244;167048
167247;5;;167244;167048
167248;5;;167249;167048
167249;5;4;167249;167048
167250;5;;167249;167048
167251;5;;167249;167048
167252;5;;167249;167048
167253;5;;167249;167048
167254;5;;167249;167048
167255;5;4;167255;167048
167256;5;;167255;167048
167257;5;;167255;167048
167258;5;;167255;167048
167259;5;;167255;167048
167260;5;;167255;167048
167261;5;;167264;167048
167262;5;;167264;167048
167263;5;;167264;167048
167264;5;4;167264;167048
167265;5;;167264;167048
167266;5;;167264;167048
167267;5;4;167267;167048
167268;5;;167267;167048
167269;5;;167267;167048
167270;5;;167267;167048
167271;5;;167267;167048
167272;5;;167274;167048
167273;5;;167274;167048
167274;5;4;167274;167048
167275;5;;167274;167048
167276;5;;167274;167048
167277;5;;167274;167048
167278;5;;167274;167048
167279;5;;167283;167048
167280;5;;167283;167048
167281;5;;167283;167048
167282;5;;167283;167048
167283;5;4;167283;167048
167284;5;;167289;167048
167285;5;;167289;167048
167286;5;;167289;167048
167287;5;;167289;167048
167288;5;;167289;167048
167289;5;4;167289;167048
167290;5;;167289;167048
167291;5;;167289;167048
167292;5;;167289;167048
167293;5;;167289;167048
167294;5;;167289;167048
167295;5;;167289;167048
167296;5;4;167296;167048
167297;5;;167296;167048
167298;5;;167296;167048
167299;5;;167296;167048
167300;5;;167296;167048
167301;5;;167303;167048
167302;5;;167303;167048
167303;5;4;167303;167048
167304;5;;167303;167048
167305;5;;167303;167048
167306;5;;167303;167048
167307;5;;167312;167048
167308;5;;167312;167048
167309;5;;167312;167048
167310;5;;167312;167048
167311;5;;167312;167048
167312;5;4;167312;167048
167313;5;;167319;167048
167314;5;;167319;167048
167315;5;;167319;167048
167316;5;;167319;167048
167317;5;;167319;167048
167318;5;;167319;167048
167319;5;4;167319;167048
167320;5;;167324;167048
167321;5;;167324;167048
167322;5;;167324;167048
167323;5;;167324;167048
167324;5;4;167324;167048
167325;5;;167324;167048
167326;5;;167328;167048
167327;5;;167328;167048
167328;5;4;167328;167048
167329;5;;167328;167048
167330;5;;167328;167048
167331;5;;167335;167048
167332;5;;167335;167048
167333;5;;167335;167048
167334;5;;167335;167048
167335;5;4;167335;167048
167336;5;;167337;167048
167337;5;4;167337;167048
167338;5;;167337;167048
167339;5;;167337;167048
